pokeimage
1,<img src="Pokemon/public/images/bulbasaur.jpeg" alt="bulbasaur">,
<img src="Pokemon/public/images/graveler.jpeg" alt="graveler">,
<img src="Pokemon/public/images/golem.jpeg" alt="golem">,
<img src="Pokemon/public/images/ponyta.jpeg" alt="ponyta">,
<img src="Pokemon/public/images/rapidash.jpeg" alt="rapidash">,
<img src="Pokemon/public/images/slowpoke.jpeg" alt="slowpoke">,
<img src="Pokemon/public/images/slowbro.jpeg" alt="slowbro">,
<img src="Pokemon/public/images/magnemite.jpeg" alt="magnemite">,
<img src="Pokemon/public/images/magneton.jpeg" alt="magneton">,
<img src="Pokemon/public/images/farfetchd.jpeg" alt="farfetchd">,
<img src="Pokemon/public/images/doduo.jpeg" alt="doduo">,
<img src="Pokemon/public/images/dodrio.jpeg" alt="dodrio">,
<img src="Pokemon/public/images/seel.jpeg" alt="seel">,
<img src="Pokemon/public/images/dewgong.jpeg" alt="dewgong">,
<img src="Pokemon/public/images/grimer.jpeg" alt="grimer">,
<img src="Pokemon/public/images/muk.jpeg" alt="muk">,
<img src="Pokemon/public/images/shellder.jpeg" alt="shellder">,
<img src="Pokemon/public/images/cloyster.jpeg" alt="cloyster">,
<img src="Pokemon/public/images/gastly.jpeg" alt="gastly">,
<img src="Pokemon/public/images/haunter.jpeg" alt="haunter">,
<img src="Pokemon/public/images/gengar.jpeg" alt="gengar">,
<img src="Pokemon/public/images/onix.jpeg" alt="onix">,
<img src="Pokemon/public/images/drowzee.jpeg" alt="drowzee">,
<img src="Pokemon/public/images/hypno.jpeg" alt="hypno">,
<img src="Pokemon/public/images/krabby.jpeg" alt="krabby">,
<img src="Pokemon/public/images/kingler.jpeg" alt="kingler">,
<img src="Pokemon/public/images/voltorb.jpeg" alt="voltorb">,
<img src="Pokemon/public/images/electrode.jpeg" alt="electrode">,
<img src="Pokemon/public/images/exeggcute.jpeg" alt="exeggcute">,
<img src="Pokemon/public/images/exeggutor.jpeg" alt="exeggutor">,
<img src="Pokemon/public/images/cubone.jpeg" alt="cubone">,
<img src="Pokemon/public/images/marowak.jpeg" alt="marowak">,
<img src="Pokemon/public/images/hitmonlee.jpeg" alt="hitmonlee">,
<img src="Pokemon/public/images/hitmonchan.jpeg" alt="hitmonchan">,
<img src="Pokemon/public/images/lickitung.jpeg" alt="lickitung">,
<img src="Pokemon/public/images/koffing.jpeg" alt="koffing">,
<img src="Pokemon/public/images/weezing.jpeg" alt="weezing">,
<img src="Pokemon/public/images/rhyhorn.jpeg" alt="rhyhorn">,
<img src="Pokemon/public/images/rhydon.jpeg" alt="rhydon">,
<img src="Pokemon/public/images/chansey.jpeg" alt="chansey">,
<img src="Pokemon/public/images/tangela.jpeg" alt="tangela">,
<img src="Pokemon/public/images/kangaskhan.jpeg" alt="kangaskhan">,
<img src="Pokemon/public/images/horsea.jpeg" alt="horsea">,
<img src="Pokemon/public/images/seadra.jpeg" alt="seadra">,
<img src="Pokemon/public/images/goldeen.jpeg" alt="goldeen">,
<img src="Pokemon/public/images/seaking.jpeg" alt="seaking">,
<img src="Pokemon/public/images/staryu.jpeg" alt="staryu">,
<img src="Pokemon/public/images/starmie.jpeg" alt="starmie">,
<img src="Pokemon/public/images/mr-mime.jpeg" alt="mr-mime">,
<img src="Pokemon/public/images/scyther.jpeg" alt="scyther">,
<img src="Pokemon/public/images/jynx.jpeg" alt="jynx">,
<img src="Pokemon/public/images/electabuzz.jpeg" alt="electabuzz">,
<img src="Pokemon/public/images/magmar.jpeg" alt="magmar">,
<img src="Pokemon/public/images/pinsir.jpeg" alt="pinsir">,
<img src="Pokemon/public/images/tauros.jpeg" alt="tauros">,
<img src="Pokemon/public/images/magikarp.jpeg" alt="magikarp">,
<img src="Pokemon/public/images/gyarados.jpeg" alt="gyarados">,
<img src="Pokemon/public/images/lapras.jpeg" alt="lapras">,
<img src="Pokemon/public/images/ditto.jpeg" alt="ditto">,
<img src="Pokemon/public/images/eevee.jpeg" alt="eevee">,
<img src="Pokemon/public/images/vaporeon.jpeg" alt="vaporeon">,
<img src="Pokemon/public/images/jolteon.jpeg" alt="jolteon">,
<img src="Pokemon/public/images/flareon.jpeg" alt="flareon">,
<img src="Pokemon/public/images/porygon.jpeg" alt="porygon">,
<img src="Pokemon/public/images/omanyte.jpeg" alt="omanyte">,
<img src="Pokemon/public/images/omastar.jpeg" alt="omastar">,
<img src="Pokemon/public/images/kabuto.jpeg" alt="kabuto">,
<img src="Pokemon/public/images/kabutops.jpeg" alt="kabutops">,
<img src="Pokemon/public/images/aerodactyl.jpeg" alt="aerodactyl">,
<img src="Pokemon/public/images/snorlax.jpeg" alt="snorlax">,
<img src="Pokemon/public/images/articuno.jpeg" alt="articuno">,
<img src="Pokemon/public/images/zapdos.jpeg" alt="zapdos">,
<img src="Pokemon/public/images/moltres.jpeg" alt="moltres">,
<img src="Pokemon/public/images/dratini.jpeg" alt="dratini">,
<img src="Pokemon/public/images/dragonair.jpeg" alt="dragonair">,
<img src="Pokemon/public/images/dragonite.jpeg" alt="dragonite">,
<img src="Pokemon/public/images/mewtwo.jpeg" alt="mewtwo">,
<img src="Pokemon/public/images/mew.jpeg" alt="mew">
