id,imagepath
140,Pokemon/public/images/kabuto.jpeg
141,Pokemon/public/images/kabutops.jpeg
142,Pokemon/public/images/aerodactyl.jpeg
143,Pokemon/public/images/snorlax.jpeg
144,Pokemon/public/images/articuno.jpeg
145,Pokemon/public/images/zapdos.jpeg
146,Pokemon/public/images/moltres.jpeg
147,Pokemon/public/images/dratini.jpeg
148,Pokemon/public/images/dragonair.jpeg
149,Pokemon/public/images/dragonite.jpeg
150,Pokemon/public/images/mewtwo.jpeg
151,Pokemon/public/images/mew.jpeg
